:SRC_VID(string),:DST_VID(string),with_character.position:int
贫贱不移,移,3
贫贱骄人,贫,0
贫贱骄人,贱,1
贫贱骄人,骄,2
贫贱骄人,人,3
贫贱糟糠,贫,0
贫贱糟糠,贱,1
贫贱糟糠,糟,2
贫贱糟糠,糠,3
贫贱之交,贫,0
贫贱之交,贱,1
贫贱之交,之,2
贫贱之交,交,3
贫贱之知,贫,0
贫贱之知,贱,1
贫贱之知,之,2
贫贱之知,知,3
贫困潦倒,贫,0
贫困潦倒,困,1
贫困潦倒,潦,2
贫困潦倒,倒,3
贫无立锥,贫,0
贫无立锥,无,1
贫无立锥,立,2
贫无立锥,锥,3
贫无置锥,贫,0
贫无置锥,无,1
贫无置锥,置,2
贫无置锥,锥,3
贫嘴薄舌,贫,0
贫嘴薄舌,嘴,1
贫嘴薄舌,薄,2
贫嘴薄舌,舌,3
贫嘴恶舌,贫,0
贫嘴恶舌,嘴,1
贫嘴恶舌,恶,2
贫嘴恶舌,舌,3
贫嘴滑舌,贫,0
贫嘴滑舌,嘴,1
贫嘴滑舌,滑,2
贫嘴滑舌,舌,3
贫嘴贱舌,贫,0
贫嘴贱舌,嘴,1
贫嘴贱舌,贱,2
贫嘴贱舌,舌,3
品而第之,品,0
品而第之,而,1
品而第之,第,2
品而第之,之,3
品貌非凡,品,0
品貌非凡,貌,1
品貌非凡,非,2
品貌非凡,凡,3
品头论足,品,0
品头论足,头,1
品头论足,论,2
品头论足,足,3
品头评足,品,0
品头评足,头,1
品头评足,评,2
品头评足,足,3
品头题足,品,0
品头题足,头,1
品头题足,题,2
品头题足,足,3
品学兼优,品,0
品学兼优,学,1
品学兼优,兼,2
品学兼优,优,3
品竹弹丝,品,0
品竹弹丝,竹,1
品竹弹丝,弹,2
品竹弹丝,丝,3
品竹调丝,品,0
品竹调丝,竹,1
品竹调丝,调,2
品竹调丝,丝,3
品竹调弦,品,0
品竹调弦,竹,1
品竹调弦,调,2
品竹调弦,弦,3
牝哹鸣辰,牝,0
牝哹鸣辰,哹,1
牝哹鸣辰,鸣,2
牝哹鸣辰,辰,3
牝鸡晨鸣,牝,0
牝鸡晨鸣,鸡,1
牝鸡晨鸣,晨,2
牝鸡晨鸣,鸣,3
牝鸡牡鸣,牝,0
牝鸡牡鸣,鸡,1
牝鸡牡鸣,牡,2
牝鸡牡鸣,鸣,3
牝鸡司晨,牝,0
牝鸡司晨,鸡,1
牝鸡司晨,司,2
牝鸡司晨,晨,3
牝鸡司旦,牝,0
牝鸡司旦,鸡,1
牝鸡司旦,司,2
牝鸡司旦,旦,3
牝牡骊黄,牝,0
牝牡骊黄,牡,1
牝牡骊黄,骊,2
牝牡骊黄,黄,3
娉婷婀娜,娉,0
娉婷婀娜,婷,1
娉婷婀娜,婀,2
娉婷婀娜,娜,3
娉婷袅娜,娉,0
娉婷袅娜,婷,1
娉婷袅娜,袅,2
娉婷袅娜,娜,3
平安无事,平,0
平安无事,安,1
平安无事,无,2
平安无事,事,3
平白无辜,平,0
平白无辜,白,1
平白无辜,无,2
平白无辜,辜,3
平白无故,平,0
平白无故,白,1
平白无故,无,2
平白无故,故,3
平步登天,平,0
平步登天,步,1
平步登天,登,2
平步登天,天,3
平步青霄,平,0
平步青霄,步,1
平步青霄,青,2
平步青霄,霄,3
平步青云,平,0
平步青云,步,1
平步青云,青,2
平步青云,云,3
平淡无奇,平,0
平淡无奇,淡,1
平淡无奇,无,2
平淡无奇,奇,3
平澹无奇,平,0
平澹无奇,澹,1
平澹无奇,无,2
平澹无奇,奇,3
平地登云,平,0
平地登云,地,1
平地登云,登,2
平地登云,云,3
平地风波,平,0
平地风波,地,1
平地风波,风,2
平地风波,波,3
平地风雷,平,0
平地风雷,地,1
平地风雷,风,2
平地风雷,雷,3
平地楼台,平,0
平地楼台,地,1
平地楼台,楼,2
平地楼台,台,3
平地起家,平,0
平地起家,地,1
平地起家,起,2
平地起家,家,3
平地起雷,平,0
平地起雷,地,1
平地起雷,起,2
平地起雷,雷,3
平地青云,平,0
平地青云,地,1
平地青云,青,2
平地青云,云,3
平分秋色,平,0
平分秋色,分,1
平分秋色,秋,2
平分秋色,色,3
平风静浪,平,0
平风静浪,风,1
平风静浪,静,2
平风静浪,浪,3
平流缓进,平,0
平流缓进,流,1
平流缓进,缓,2
平流缓进,进,3
平铺直序,平,0
平铺直序,铺,1
平铺直序,直,2
平铺直序,序,3
平铺直叙,平,0
平铺直叙,铺,1
平铺直叙,直,2
平铺直叙,叙,3
平起平坐,平,0
平起平坐,起,1
平起平坐,平,2
平起平坐,坐,3
平头正脸,平,0
平头正脸,头,1
平头正脸,正,2
平头正脸,脸,3
平心定气,平,0
平心定气,心,1
平心定气,定,2
平心定气,气,3
平心而论,平,0
平心而论,心,1
平心而论,而,2
平心而论,论,3
平心静气,平,0
平心静气,心,1
平心静气,静,2
平心静气,气,3
平心易气,平,0
平心易气,心,1
平心易气,易,2
平心易气,气,3
平易近民,平,0
平易近民,易,1
平易近民,近,2
平易近民,民,3
平易近人,平,0
平易近人,易,1
平易近人,近,2
平易近人,人,3
平原督邮,平,0
平原督邮,原,1
平原督邮,督,2
平原督邮,邮,3
平原易野,平,0
平原易野,原,1
平原易野,易,2
平原易野,野,3
平治天下,平,0
平治天下,治,1
平治天下,天,2
平治天下,下,3
评功摆好,评,0
评功摆好,功,1
评功摆好,摆,2
评功摆好,好,3
评头论脚,评,0
评头论脚,头,1
评头论脚,论,2
评头论脚,脚,3
评头论足,评,0
评头论足,头,1
评头论足,论,2
评头论足,足,3
评头品足,评,0
评头品足,头,1
评头品足,品,2
评头品足,足,3
凭白无故,凭,0
凭白无故,白,1
凭白无故,无,2
凭白无故,故,3
凭城借一,凭,0
凭城借一,城,1
凭城借一,借,2
凭城借一,一,3
凭几据杖,凭,0
凭几据杖,几,1
凭几据杖,据,2
凭几据杖,杖,3
凭几之诏,凭,0
凭几之诏,几,1
凭几之诏,之,2
凭几之诏,诏,3
凭空捏造,凭,0
凭空捏造,空,1
凭空捏造,捏,2
凭空捏造,造,3
凭轼结辙,凭,0
凭轼结辙,轼,1
凭轼结辙,结,2
凭轼结辙,辙,3
凭轼旁观,凭,0
凭轼旁观,轼,1
凭轼旁观,旁,2
凭轼旁观,观,3
凭虚公子,凭,0
凭虚公子,虚,1
凭虚公子,公,2
凭虚公子,子,3
屏气敛息,屏,0
屏气敛息,气,1
屏气敛息,敛,2
屏气敛息,息,3
屏气凝神,屏,0
屏气凝神,气,1
屏气凝神,凝,2
屏气凝神,神,3
屏气慑息,屏,0
屏气慑息,气,1
屏气慑息,慑,2
屏气慑息,息,3
屏气吞声,屏,0
屏气吞声,气,1
屏气吞声,吞,2
屏气吞声,声,3
屏声静气,屏,0
屏声静气,声,1
屏声静气,静,2
屏声静气,气,3
屏声敛息,屏,0
屏声敛息,声,1
屏声敛息,敛,2
屏声敛息,息,3
屏声息气,屏,0
屏声息气,声,1
屏声息气,息,2
屏声息气,气,3
帡天极地,帡,0
帡天极地,天,1
帡天极地,极,2
帡天极地,地,3
瓶沉簪折,瓶,0
瓶沉簪折,沉,1
瓶沉簪折,簪,2
瓶沉簪折,折,3
瓶罄罍耻,瓶,0
瓶罄罍耻,罄,1
瓶罄罍耻,罍,2
瓶罄罍耻,耻,3
瓶坠簪折,瓶,0
瓶坠簪折,坠,1
瓶坠簪折,簪,2
瓶坠簪折,折,3
萍飘蓬转,萍,0
萍飘蓬转,飘,1
萍飘蓬转,蓬,2
萍飘蓬转,转,3
萍水相逢,萍,0
萍水相逢,水,1
萍水相逢,相,2
萍水相逢,逢,3
萍踪浪迹,萍,0
萍踪浪迹,踪,1
萍踪浪迹,浪,2
萍踪浪迹,迹,3
泼妇骂街,泼,0
泼妇骂街,妇,1
泼妇骂街,骂,2
泼妇骂街,街,3
泼水难收,泼,0
泼水难收,水,1
泼水难收,难,2
泼水难收,收,3
泼天大祸,泼,0
泼天大祸,天,1
泼天大祸,大,2
泼天大祸,祸,3
泼油救火,泼,0
泼油救火,油,1
泼油救火,救,2
泼油救火,火,3
婆婆妈妈,婆,0
婆婆妈妈,婆,1
婆婆妈妈,妈,2
婆婆妈妈,妈,3
婆娑起舞,婆,0
婆娑起舞,娑,1
婆娑起舞,起,2
婆娑起舞,舞,3
迫不得已,迫,0
迫不得已,不,1
迫不得已,得,2
迫不得已,已,3
迫不及待,迫,0
迫不及待,不,1
迫不及待,及,2
迫不及待,待,3
迫不可待,迫,0
迫不可待,不,1
迫不可待,可,2
迫不可待,待,3
迫于眉睫,迫,0
迫于眉睫,于,1
迫于眉睫,眉,2
迫于眉睫,睫,3
迫在眉睫,迫,0
迫在眉睫,在,1
迫在眉睫,眉,2
迫在眉睫,睫,3
破壁飞去,破,0
破壁飞去,壁,1
破壁飞去,飞,2
破壁飞去,去,3
破璧毁珪,破,0
破璧毁珪,璧,1
破璧毁珪,毁,2
破璧毁珪,珪,3
破产荡业,破,0
破产荡业,产,1
破产荡业,荡,2
破产荡业,业,3
破巢完卵,破,0
破巢完卵,巢,1
破巢完卵,完,2
破巢完卵,卵,3
破巢余卵,破,0
破巢余卵,巢,1
破巢余卵,余,2
破巢余卵,卵,3
破愁为笑,破,0
破愁为笑,愁,1
破愁为笑,为,2
破愁为笑,笑,3
破除迷信,破,0
破除迷信,除,1
破除迷信,迷,2
破除迷信,信,3
破胆寒心,破,0
破胆寒心,胆,1
破胆寒心,寒,2
破胆寒心,心,3
破斧缺斨,破,0
破斧缺斨,斧,1
破斧缺斨,缺,2
破斧缺斨,斨,3
破釜沉舟,破,0
破釜沉舟,釜,1
破釜沉舟,沉,2
破釜沉舟,舟,3
破釜焚舟,破,0
破釜焚舟,釜,1
破釜焚舟,焚,2
破釜焚舟,舟,3
破肝糜胃,破,0
破肝糜胃,肝,1
破肝糜胃,糜,2
破肝糜胃,胃,3
破觚为圜,破,0
破觚为圜,觚,1
破觚为圜,为,2
破觚为圜,圜,3
破觚斫雕,破,0
破觚斫雕,觚,1
破觚斫雕,斫,2
破觚斫雕,雕,3
破瓜之年,破,0
破瓜之年,瓜,1
破瓜之年,之,2
破瓜之年,年,3
破罐破摔,破,0
破罐破摔,罐,1
破罐破摔,破,2
破罐破摔,摔,3
破国亡家,破,0
破国亡家,国,1
破国亡家,亡,2
破国亡家,家,3
破家败产,破,0
破家败产,家,1
破家败产,败,2
破家败产,产,3
破家荡产,破,0
破家荡产,家,1
破家荡产,荡,2
破家荡产,产,3
破家荡业,破,0
破家荡业,家,1
破家荡业,荡,2
破家荡业,业,3
破家竭产,破,0
破家竭产,家,1
破家竭产,竭,2
破家竭产,产,3
破家丧产,破,0
破家丧产,家,1
破家丧产,丧,2
破家丧产,产,3
破家亡国,破,0
破家亡国,家,1
破家亡国,亡,2
破家亡国,国,3
破家为国,破,0
破家为国,家,1
破家为国,为,2
破家为国,国,3
破家县令,破,0
破家县令,家,1
破家县令,县,2
破家县令,令,3
破奸发伏,破,0
破奸发伏,奸,1
破奸发伏,发,2
破奸发伏,伏,3
破坚摧刚,破,0
破坚摧刚,坚,1
破坚摧刚,摧,2
破坚摧刚,刚,3
破镜分钗,破,0
破镜分钗,镜,1
破镜分钗,分,2
破镜分钗,钗,3
破镜重合,破,0
破镜重合,镜,1
破镜重合,重,2
破镜重合,合,3
破镜重圆,破,0
破镜重圆,镜,1
破镜重圆,重,2
破镜重圆,圆,3
破旧立新,破,0
破旧立新,旧,1
破旧立新,立,2
破旧立新,新,3
破矩为圆,破,0
破矩为圆,矩,1
破矩为圆,为,2
破矩为圆,圆,3
破军杀将,破,0
破军杀将,军,1
破军杀将,杀,2
破军杀将,将,3
破口大骂,破,0
破口大骂,口,1
破口大骂,大,2
破口大骂,骂,3
破烂不堪,破,0
破烂不堪,烂,1
破烂不堪,不,2
破烂不堪,堪,3
破烂流丢,破,0
破烂流丢,烂,1
破烂流丢,流,2
破烂流丢,丢,3
破浪乘风,破,0
破浪乘风,浪,1
破浪乘风,乘,2
破浪乘风,风,3
破卵倾巢,破,0
破卵倾巢,卵,1
破卵倾巢,倾,2
破卵倾巢,巢,3
破门而出,破,0
破门而出,门,1
破门而出,而,2
破门而出,出,3
破门而入,破,0
破门而入,门,1
破门而入,而,2
破门而入,入,3
破衲疏羹,破,0
破衲疏羹,衲,1
破衲疏羹,疏,2
破衲疏羹,羹,3
破脑刳心,破,0
破脑刳心,脑,1
破脑刳心,刳,2
破脑刳心,心,3
破琴绝弦,破,0
破琴绝弦,琴,1
破琴绝弦,绝,2
破琴绝弦,弦,3
破死忘生,破,0
破死忘生,死,1
破死忘生,忘,2
破死忘生,生,3
破涕成笑,破,0
破涕成笑,涕,1
破涕成笑,成,2
破涕成笑,笑,3
破涕为笑,破,0
破涕为笑,涕,1
破涕为笑,为,2
破涕为笑,笑,3
破桐之叶,破,0
破桐之叶,桐,1
破桐之叶,之,2
破桐之叶,叶,3
破铜烂铁,破,0
破铜烂铁,铜,1
破铜烂铁,烂,2
破铜烂铁,铁,3
破头烂额,破,0
破头烂额,头,1
破头烂额,烂,2
破头烂额,额,3
破瓦颓垣,破,0
破瓦颓垣,瓦,1
破瓦颓垣,颓,2
破瓦颓垣,垣,3
破玩意儿,破,0
破玩意儿,玩,1
破玩意儿,意,2
破玩意儿,儿,3
破崖绝角,破,0
破崖绝角,崖,1
破崖绝角,绝,2
破崖绝角,角,3
破颜微笑,破,0
破颜微笑,颜,1
破颜微笑,微,2
破颜微笑,笑,3
破甑不顾,破,0
破甑不顾,甑,1
破甑不顾,不,2
破甑不顾,顾,3
破绽百出,破,0
破绽百出,绽,1
破绽百出,百,2
破绽百出,出,3
破竹建瓴,破,0
破竹建瓴,竹,1
破竹建瓴,建,2
破竹建瓴,瓴,3
破竹之势,破,0
破竹之势,竹,1
破竹之势,之,2
破竹之势,势,3
破柱求奸,破,0
破柱求奸,柱,1
破柱求奸,求,2
破柱求奸,奸,3
魄荡魂飞,魄,0
魄荡魂飞,荡,1
魄荡魂飞,魂,2
魄荡魂飞,飞,3
魄荡魂摇,魄,0
魄荡魂摇,荡,1
魄荡魂摇,魂,2
魄荡魂摇,摇,3
魄散魂飞,魄,0
魄散魂飞,散,1
魄散魂飞,魂,2
魄散魂飞,飞,3
魄散魂飘,魄,0
魄散魂飘,散,1
魄散魂飘,魂,2
魄散魂飘,飘,3
魄散魂消,魄,0
魄散魂消,散,1
魄散魂消,魂,2
魄散魂消,消,3
魄消魂散,魄,0
魄消魂散,消,1
魄消魂散,魂,2
魄消魂散,散,3
剖蚌得珠,剖,0
剖蚌得珠,蚌,1
剖蚌得珠,得,2
剖蚌得珠,珠,3
剖蚌求珠,剖,0
剖蚌求珠,蚌,1
剖蚌求珠,求,2
剖蚌求珠,珠,3
剖腹藏珠,剖,0
剖腹藏珠,腹,1
剖腹藏珠,藏,2
剖腹藏珠,珠,3
剖肝沥胆,剖,0
剖肝沥胆,肝,1
剖肝沥胆,沥,2
剖肝沥胆,胆,3
剖肝泣血,剖,0
剖肝泣血,肝,1
剖肝泣血,泣,2
剖肝泣血,血,3
剖毫析芒,剖,0
剖毫析芒,毫,1
剖毫析芒,析,2
剖毫析芒,芒,3
剖决如流,剖,0
剖决如流,决,1
剖决如流,如,2
剖决如流,流,3
剖析肝胆,剖,0
剖析肝胆,析,1
剖析肝胆,肝,2
剖析肝胆,胆,3
剖心坼肝,剖,0
剖心坼肝,心,1
剖心坼肝,坼,2
剖心坼肝,肝,3
剖心泣血,剖,0
剖心泣血,心,1
剖心泣血,泣,2
剖心泣血,血,3
剖心析胆,剖,0
剖心析胆,心,1
剖心析胆,析,2
剖心析胆,胆,3
剖心析肝,剖,0
剖心析肝,心,1
剖心析肝,析,2
剖心析肝,肝,3
剖玄析微,剖,0
剖玄析微,玄,1
剖玄析微,析,2
剖玄析微,微,3
剖幽析微,剖,0
剖幽析微,幽,1
剖幽析微,析,2
剖幽析微,微,3
掊斗折衡,掊,0
掊斗折衡,斗,1
掊斗折衡,折,2
掊斗折衡,衡,3
裒多益寡,裒,0
裒多益寡,多,1
裒多益寡,益,2
裒多益寡,寡,3
仆仆道途,仆,0
仆仆道途,仆,1
仆仆道途,道,2
仆仆道途,途,3
仆仆风尘,仆,0
仆仆风尘,仆,1
仆仆风尘,风,2
仆仆风尘,尘,3
仆仆亟拜,仆,0
仆仆亟拜,仆,1
仆仆亟拜,亟,2
仆仆亟拜,拜,3
扑地掀天,扑,0
扑地掀天,地,1
扑地掀天,掀,2
扑地掀天,天,3
扑杀此獠,扑,0
扑杀此獠,杀,1
扑杀此獠,此,2
扑杀此獠,獠,3
扑朔迷离,扑,0
扑朔迷离,朔,1
扑朔迷离,迷,2
扑朔迷离,离,3
扑天盖地,扑,0
扑天盖地,天,1
扑天盖地,盖,2
扑天盖地,地,3
铺采摛文,铺,0
铺采摛文,采,1
铺采摛文,摛,2
铺采摛文,文,3
铺锦列绣,铺,0
铺锦列绣,锦,1
铺锦列绣,列,2
铺锦列绣,绣,3
铺眉蒙眼,铺,0
铺眉蒙眼,眉,1
铺眉蒙眼,蒙,2
铺眉蒙眼,眼,3
铺眉苫眼,铺,0
铺眉苫眼,眉,1
铺眉苫眼,苫,2
铺眉苫眼,眼,3
铺谋定计,铺,0
铺谋定计,谋,1
铺谋定计,定,2
铺谋定计,计,3
铺天盖地,铺,0
铺天盖地,天,1
铺天盖地,盖,2
铺天盖地,地,3
铺胸纳地,铺,0
铺胸纳地,胸,1
铺胸纳地,纳,2
铺胸纳地,地,3
铺张浪费,铺,0
铺张浪费,张,1
铺张浪费,浪,2
铺张浪费,费,3
铺张扬厉,铺,0
铺张扬厉,张,1
铺张扬厉,扬,2
铺张扬厉,厉,3
匍匐之救,匍,0
匍匐之救,匐,1
匍匐之救,之,2
匍匐之救,救,3
菩萨低眉,菩,0
菩萨低眉,萨,1
菩萨低眉,低,2
菩萨低眉,眉,3
蒲鞭示辱,蒲,0
蒲鞭示辱,鞭,1
蒲鞭示辱,示,2
蒲鞭示辱,辱,3
蒲鞭之罚,蒲,0
蒲鞭之罚,鞭,1
蒲鞭之罚,之,2
蒲鞭之罚,罚,3
蒲柳之质,蒲,0
蒲柳之质,柳,1
蒲柳之质,之,2
蒲柳之质,质,3
蒲柳之姿,蒲,0
蒲柳之姿,柳,1
蒲柳之姿,之,2
蒲柳之姿,姿,3
璞玉浑金,璞,0
璞玉浑金,玉,1
璞玉浑金,浑,2
璞玉浑金,金,3
朴讷诚笃,朴,0
朴讷诚笃,讷,1
朴讷诚笃,诚,2
朴讷诚笃,笃,3
朴实无华,朴,0
朴实无华,实,1
朴实无华,无,2
朴实无华,华,3
朴素无华,朴,0
朴素无华,素,1
朴素无华,无,2
朴素无华,华,3
朴斫之材,朴,0
朴斫之材,斫,1
朴斫之材,之,2
朴斫之材,材,3
普度群生,普,0
普度群生,度,1
普度群生,群,2
普度群生,生,3
普度众生,普,0
普度众生,度,1
普度众生,众,2
普度众生,生,3
普渡众生,普,0
普渡众生,渡,1
普渡众生,众,2
普渡众生,生,3
普济群生,普,0
普济群生,济,1
普济群生,群,2
普济群生,生,3
普济众生,普,0
普济众生,济,1
普济众生,众,2
普济众生,生,3
普天率土,普,0
普天率土,天,1
普天率土,率,2
普天率土,土,3
普天同庆,普,0
普天同庆,天,1
普天同庆,同,2
普天同庆,庆,3
普天匝地,普,0
普天匝地,天,1
普天匝地,匝,2
普天匝地,地,3
普天之下,普,0
普天之下,天,1
普天之下,之,2
普天之下,下,3
溥天率土,溥,0
溥天率土,天,1
溥天率土,率,2
溥天率土,土,3
溥天同庆,溥,0
溥天同庆,天,1
溥天同庆,同,2
溥天同庆,庆,3
曝背食芹,曝,0
曝背食芹,背,1
曝背食芹,食,2
曝背食芹,芹,3
曝骨履肠,曝,0
曝骨履肠,骨,1
曝骨履肠,履,2
曝骨履肠,肠,3
曝书见竹,曝,0
曝书见竹,书,1
曝书见竹,见,2
曝书见竹,竹,3
七步八叉,七,0
七步八叉,步,1
七步八叉,八,2
七步八叉,叉,3
七步成诗,七,0
七步成诗,步,1
七步成诗,成,2
七步成诗,诗,3
七步成章,七,0
七步成章,步,1
七步成章,成,2
七步成章,章,3
七步之才,七,0
七步之才,步,1
七步之才,之,2
七步之才,才,3
七长八短,七,0
七长八短,长,1
七长八短,八,2
七长八短,短,3
七鄐八手,七,0
七鄐八手,鄐,1
七鄐八手,八,2
七鄐八手,手,3
七穿八洞,七,0
七穿八洞,穿,1
七穿八洞,八,2
七穿八洞,洞,3
七穿八烂,七,0
七穿八烂,穿,1
七穿八烂,八,2
七穿八烂,烂,3
七疮八孔,七,0
七疮八孔,疮,1
七疮八孔,八,2
七疮八孔,孔,3
七搭八扯,七,0
七搭八扯,搭,1
七搭八扯,八,2
七搭八扯,扯,3
七搭八搭,七,0
七搭八搭,搭,1
七搭八搭,八,2
七搭八搭,搭,3
七大八小,七,0
七大八小,大,1
七大八小,八,2
七大八小,小,3
七担八挪,七,0
七担八挪,担,1
七担八挪,八,2
七担八挪,挪,3
七颠八倒,七,0
七颠八倒,颠,1
七颠八倒,八,2
七颠八倒,倒,3
七断八续,七,0
七断八续,断,1
七断八续,八,2
七断八续,续,3
七返还丹,七,0
七返还丹,返,1
七返还丹,还,2
七返还丹,丹,3
七高八低,七,0
七高八低,高,1
七高八低,八,2
七高八低,低,3
七拱八翘,七,0
七拱八翘,拱,1
七拱八翘,八,2
七拱八翘,翘,3
七横八竖,七,0
七横八竖,横,1
七横八竖,八,2
七横八竖,竖,3
七慌八乱,七,0
七慌八乱,慌,1
七慌八乱,八,2
七慌八乱,乱,3
七脚八手,七,0
七脚八手,脚,1
七脚八手,八,2
七脚八手,手,3
七开八得,七,0
七开八得,开,1
七开八得,八,2
七开八得,得,3
七孔生烟,七,0
七孔生烟,孔,1
七孔生烟,生,2
七孔生烟,烟,3
七口八嘴,七,0
七口八嘴,口,1
七口八嘴,八,2
七口八嘴,嘴,3
七拉八扯,七,0
七拉八扯,拉,1
七拉八扯,八,2
七拉八扯,扯,3
七捞八攘,七,0
七捞八攘,捞,1
七捞八攘,八,2
七捞八攘,攘,3
七老八倒,七,0
七老八倒,老,1
七老八倒,八,2
七老八倒,倒,3
七老八十,七,0
七老八十,老,1
七老八十,八,2
七老八十,十,3
七棱八瓣,七,0
七棱八瓣,棱,1
七棱八瓣,八,2
七棱八瓣,瓣,3
七了八当,七,0
七了八当,了,1
七了八当,八,2
七了八当,当,3
七零八落,七,0
七零八落,零,1
七零八落,八,2
七零八落,落,3
七零八碎,七,0
七零八碎,零,1
七零八碎,八,2
七零八碎,碎,3
七满八平,七,0
七满八平,满,1
七满八平,八,2
七满八平,平,3
七男八婿,七,0
七男八婿,男,1
七男八婿,八,2
七男八婿,婿,3
七扭八歪,七,0
七扭八歪,扭,1
七扭八歪,八,2
七扭八歪,歪,3
七拼八凑,七,0
七拼八凑,拼,1
七拼八凑,八,2
七拼八凑,凑,3
七破八补,七,0
七破八补,破,1
七破八补,八,2
七破八补,补,3
七七八八,七,0
七七八八,七,1
七七八八,八,2
七七八八,八,3
七窍玲珑,七,0
七窍玲珑,窍,1
七窍玲珑,玲,2
七窍玲珑,珑,3
七窍冒火,七,0
七窍冒火,窍,1
七窍冒火,冒,2
七窍冒火,火,3
七窍生烟,七,0
七窍生烟,窍,1
七窍生烟,生,2
七窍生烟,烟,3
七擒七纵,七,0
七擒七纵,擒,1
七擒七纵,七,2
七擒七纵,纵,3
七青八黄,七,0
七青八黄,青,1
七青八黄,八,2
七青八黄,黄,3
七情六欲,七,0
七情六欲,情,1
七情六欲,六,2
七情六欲,欲,3
七日来复,七,0
七日来复,日,1
七日来复,来,2
七日来复,复,3
七上八落,七,0
七上八落,上,1
七上八落,八,2
七上八落,落,3
七上八下,七,0
七上八下,上,1
七上八下,八,2
七上八下,下,3
七舌八嘴,七,0
七舌八嘴,舌,1
七舌八嘴,八,2
七舌八嘴,嘴,3
七生七死,七,0
七生七死,生,1
七生七死,七,2
七生七死,死,3
七十二行,七,0
七十二行,十,1
七十二行,二,2
七十二行,行,3
七事八事,七,0
七事八事,事,1
七事八事,八,2
七事八事,事,3
七手八脚,七,0
七手八脚,手,1
七手八脚,八,2
七手八脚,脚,3
七首八脚,七,0
七首八脚,首,1
