:VID(string),pinyin_part.part_type:string
r,initial
u,final
n,initial
ing,final
zh,initial
i,final
m,initial
ian,final
r,initial
u,final
s,initial
i,final
h,initial
ui,final
m,initial
ian,final
r,initial
u,final
t,initial
u,final
s,initial
e,final
m,initial
ian,final
r,initial
uo,final
s,initial
i,final
h,initial
ui,final
m,initial
ian,final
s,initial
e,final
r,initial
u,final
t,initial
u,final
m,initial
ian,final
sh,initial
i,final
b,initial
ei,final
f,initial
ei,final
m,initial
ian,final
sh,initial
i,final
x,initial
in,final
f,initial
ei,final
m,initial
ian,final
sh,initial
ou,final
j,initial
i,final
y,initial
i,final
m,initial
ian,final
s,initial
i,final
x,initial
ue,final
p,initial
i,final
m,initial
ian,final
w,initial
u,final
c,initial
an,final
s,initial
e,final
m,initial
ian,final
w,initial
u,final
r,initial
en,final
s,initial
e,final
m,initial
ian,final
y,initial
in,final
t,initial
ing,final
zh,initial
eng,final
m,initial
ian,final
y,initial
ou,final
c,initial
ai,final
s,initial
e,final
m,initial
ian,final
y,initial
ou,final
n,initial
an,final
s,initial
e,final
m,initial
ian,final
y,initial
u,final
b,initial
ei,final
h,initial
ui,final
m,initial
ian,final
y,initial
u,final
b,initial
ei,final
f,initial
ei,final
m,initial
ian,final
y,initial
u,final
b,initial
ei,final
h,initial
ui,final
m,initial
ian,final
zh,initial
e,final
t,initial
ing,final
zh,initial
eng,final
m,initial
ian,final
sh,initial
e,final
t,initial
ing,final
zh,initial
eng,final
m,initial
ian,final
sh,initial
e,final
t,initial
ing,final
zh,initial
eng,final
m,initial
ian,final
zh,initial
eng,final
t,initial
ing,final
l,initial
un,final
m,initial
iao,final
er,final
b,initial
u,final
x,initial
iu,final
m,initial
iao,final
l,initial
ong,final
x,initial
iu,final
f,initial
eng,final
m,initial
iao,final
sh,initial
en,final
h,initial
ua,final
g,initial
ui,final
m,initial
iao,final
t,initial
ou,final
h,initial
ua,final
j,initial
iao,final
m,initial
iao,final
x,initial
ie,final
h,initial
ua,final
j,initial
iao,final
m,initial
iao,final
b,initial
u,final
z,initial
u,final
d,initial
ao,final
m,initial
iao,final
m,initial
iao,final
m,initial
ang,final
m,initial
ang,final
m,initial
iao,final
w,initial
u,final
r,initial
en,final
j,initial
i,final
m,initial
iao,final
w,initial
u,final
r,initial
en,final
y,initial
an,final
m,initial
iao,final
w,initial
u,final
r,initial
en,final
z,initial
ong,final
m,initial
iao,final
w,initial
u,final
y,initial
in,final
x,initial
in,final
m,initial
iao,final
w,initial
u,final
y,initial
in,final
x,initial
un,final
m,initial
iao,final
w,initial
u,final
y,initial
ing,final
z,initial
ong,final
m,initial
iao,final
w,initial
u,final
z,initial
ong,final
y,initial
ing,final
m,initial
iao,final
ch,initial
u,final
j,initial
i,final
sh,initial
i,final
m,initial
iao,final
r,initial
u,final
k,initial
uang,final
sh,initial
i,final
m,initial
iao,final
r,initial
uo,final
h,initial
e,final
h,initial
an,final
m,initial
iao,final
r,initial
uo,final
h,initial
e,final
sh,initial
an,final
m,initial
iao,final
r,initial
uo,final
sh,initial
an,final
h,initial
e,final
m,initial
iao,final
y,initial
i,final
sh,initial
an,final
h,initial
e,final
m,initial
iao,final
b,initial
u,final
k,initial
e,final
y,initial
an,final
m,initial
iao,final
ch,initial
u,final
b,initial
u,final
ch,initial
uan,final
m,initial
iao,final
j,initial
ue,final
sh,initial
i,final
r,initial
en,final
m,initial
iao,final
q,initial
u,final
h,initial
eng,final
sh,initial
eng,final
m,initial
iao,final
sh,initial
ou,final
d,initial
an,final
q,initial
ing,final
m,initial
iao,final
sh,initial
ou,final
h,initial
ui,final
ch,initial
un,final
m,initial
iao,final
sh,initial
ou,final
k,initial
ong,final
k,initial
ong,final
m,initial
iao,final
sh,initial
ou,final
ou,final
d,initial
e,final
m,initial
iao,final
s,initial
uan,final
sh,initial
en,final
j,initial
i,final
m,initial
iao,final
w,initial
u,final
q,initial
ing,final
g,initial
e,final
m,initial
iao,final
x,initial
iang,final
t,initial
ian,final
k,initial
ai,final
m,initial
iao,final
y,initial
an,final
y,initial
ao,final
d,initial
ao,final
m,initial
iao,final
y,initial
u,final
j,initial
ie,final
f,initial
an,final
m,initial
iao,final
y,initial
u,final
j,initial
ie,final
y,initial
i,final
m,initial
iao,final
y,initial
u,final
j,initial
ing,final
r,initial
en,final
m,initial
iao,final
y,initial
u,final
l,initial
ian,final
zh,initial
u,final
n,initial
ie,final
x,initial
ie,final
ch,initial
an,final
zh,initial
ang,final
m,initial
ie,final
c,initial
i,final
zh,initial
ao,final
sh,initial
i,final
m,initial
ie,final
d,initial
ing,final
zh,initial
i,final
z,initial
ai,final
m,initial
ie,final
g,initial
uo,final
q,initial
u,final
y,initial
u,final
m,initial
ie,final
y,initial
ing,final
zh,initial
ui,final
f,initial
eng,final
m,initial
ie,final
j,initial
ue,final
r,initial
en,final
x,initial
ing,final
m,initial
ie,final
m,initial
en,final
j,initial
ue,final
h,initial
u,final
m,initial
ie,final
l,initial
un,final
b,initial
ei,final
l,initial
i,final
m,initial
in,final
an,final
g,initial
uo,final
t,initial
ai,final
m,initial
in,final
an,final
w,initial
u,final
f,initial
u,final
m,initial
in,final
b,initial
ao,final
w,initial
u,final
y,initial
u,final
m,initial
in,final
b,initial
ao,final
y,initial
u,final
x,initial
in,final
m,initial
in,final
b,initial
u,final
k,initial
an,final
m,initial
ing,final
m,initial
in,final
b,initial
u,final
l,initial
iao,final
sh,initial
eng,final
m,initial
in,final
b,initial
u,final
w,initial
ei,final
s,initial
i,final
m,initial
in,final
ch,initial
un,final
s,initial
u,final
h,initial
ou,final
m,initial
in,final
f,initial
u,final
g,initial
uo,final
q,initial
iang,final
m,initial
in,final
g,initial
ao,final
m,initial
in,final
zh,initial
i,final
m,initial
in,final
g,initial
ui,final
j,initial
un,final
q,initial
ing,final
m,initial
in,final
h,initial
e,final
n,initial
ian,final
f,initial
eng,final
m,initial
in,final
h,initial
e,final
n,initial
ian,final
r,initial
en,final
m,initial
in,final
k,initial
ang,final
w,initial
u,final
f,initial
u,final
m,initial
in,final
k,initial
un,final
g,initial
uo,final
p,initial
in,final
m,initial
in,final
q,initial
iong,final
c,initial
ai,final
j,initial
in,final
m,initial
in,final
q,initial
iong,final
c,initial
ai,final
k,initial
ui,final
m,initial
in,final
sh,initial
eng,final
d,initial
iao,final
b,initial
i,final
m,initial
in,final
sh,initial
eng,final
g,initial
uo,final
j,initial
i,final
m,initial
in,final
sh,initial
eng,final
t,initial
u,final
t,initial
an,final
m,initial
in,final
sh,initial
eng,final
z,initial
ai,final
q,initial
in,final
m,initial
in,final
x,initial
i,final
w,initial
u,final
f,initial
u,final
m,initial
in,final
x,initial
in,final
b,initial
u,final
y,initial
i,final
m,initial
in,final
y,initial
in,final
c,initial
ai,final
f,initial
u,final
m,initial
in,final
y,initial
in,final
g,initial
uo,final
f,initial
u,final
m,initial
in,final
y,initial
ou,final
c,initial
ai,final
s,initial
e,final
m,initial
in,final
y,initial
uan,final
f,initial
ei,final
t,initial
eng,final
m,initial
in,final
z,initial
ei,final
d,initial
u,final
f,initial
u,final
m,initial
in,final
zh,initial
i,final
m,initial
in,final
g,initial
ao,final
m,initial
in,final
l,initial
uan,final
s,initial
i,final
zh,initial
i,final
m,initial
in,final
sh,initial
i,final
b,initial
ing,final
s,initial
u,final
m,initial
in,final
er,final
h,initial
ao,final
x,initial
ue,final
m,initial
ing,final
b,initial
iao,final
q,initial
ing,final
sh,initial
i,final
m,initial
ing,final
b,initial
u,final
f,initial
u,final
sh,initial
i,final
m,initial
ing,final
b,initial
u,final
f,initial
u,final
sh,initial
i,final
m,initial
ing,final
b,initial
u,final
x,initial
u,final
ch,initial
uan,final
m,initial
ing,final
b,initial
u,final
x,initial
u,final
d,initial
e,final
m,initial
ing,final
b,initial
u,final
x,initial
u,final
l,initial
i,final
m,initial
ing,final
ch,initial
ui,final
h,initial
ou,final
sh,initial
i,final
m,initial
ing,final
ch,initial
ui,final
q,initial
ian,final
g,initial
u,final
m,initial
ing,final
ch,initial
ui,final
q,initial
ing,final
sh,initial
i,final
m,initial
ing,final
ch,initial
ui,final
w,initial
an,final
g,initial
u,final
m,initial
ing,final
ch,initial
ui,final
zh,initial
u,final
b,initial
o,final
m,initial
ing,final
c,initial
ong,final
zh,initial
u,final
r,initial
en,final
m,initial
ing,final
c,initial
un,final
sh,initial
i,final
w,initial
ang,final
m,initial
ing,final
d,initial
e,final
zh,initial
ong,final
w,initial
ang,final
m,initial
ing,final
f,initial
u,final
q,initial
i,final
sh,initial
i,final
m,initial
ing,final
f,initial
u,final
q,initial
i,final
sh,initial
i,final
m,initial
ing,final
g,initial
ao,final
n,initial
an,final
f,initial
u,final
m,initial
ing,final
g,initial
ao,final
t,initial
ian,final
x,initial
ia,final
m,initial
ing,final
j,initial
i,final
l,initial
i,final
zh,initial
ou,final
m,initial
ing,final
g,initial
ong,final
j,initial
u,final
q,initial
ing,final
m,initial
ing,final
g,initial
ong,final
j,initial
u,final
r,initial
en,final
m,initial
ing,final
g,initial
ong,final
j,initial
u,final
q,initial
ing,final
m,initial
ing,final
g,initial
ong,final
j,initial
u,final
r,initial
en,final
m,initial
ing,final
g,initial
uo,final
q,initial
i,final
sh,initial
i,final
m,initial
ing,final
j,initial
iang,final
l,initial
i,final
s,initial
uo,final
m,initial
ing,final
l,initial
i,final
sh,initial
uang,final
sh,initial
ou,final
m,initial
ing,final
l,initial
ie,final
q,initial
ian,final
m,initial
ao,final
m,initial
ing,final
l,initial
iu,final
j,initial
u,final
z,initial
i,final
m,initial
ing,final
l,initial
uo,final
s,initial
un,final
sh,initial
an,final
m,initial
ing,final
m,initial
an,final
t,initial
ian,final
x,initial
ia,final
m,initial
ing,final
m,initial
ao,final
sh,initial
i,final
y,initial
i,final
m,initial
ing,final
m,initial
en,final
sh,initial
i,final
z,initial
u,final
m,initial
ing,final
m,initial
u,final
f,initial
an,final
d,initial
uo,final
m,initial
ing,final
q,initial
ing,final
j,initial
u,final
g,initial
ong,final
m,initial
ing,final
sh,initial
an,final
d,initial
a,final
ch,initial
uan,final
m,initial
ing,final
sh,initial
an,final
sh,initial
eng,final
ch,initial
uan,final
m,initial
ing,final
sh,initial
an,final
sh,initial
eng,final
sh,initial
ui,final
m,initial
ing,final
sh,initial
an,final
sh,initial
i,final
y,initial
e,final
m,initial
ing,final
sh,initial
eng,final
g,initial
uo,final
sh,initial
i,final
m,initial
ing,final
sh,initial
eng,final
j,initial
i,final
sh,initial
en,final
m,initial
ing,final
sh,initial
eng,final
g,initial
u,final
j,initial
i,final
m,initial
ing,final
sh,initial
i,final
n,initial
an,final
f,initial
u,final
m,initial
ing,final
sh,initial
i,final
x,initial
iang,final
f,initial
u,final
m,initial
ing,final
sh,initial
i,final
x,initial
iang,final
f,initial
u,final
m,initial
ing,final
sh,initial
i,final
f,initial
eng,final
l,initial
iu,final
m,initial
ing,final
t,initial
ong,final
sh,initial
i,final
y,initial
i,final
m,initial
ing,final
w,initial
en,final
x,initial
ia,final
er,final
m,initial
ing,final
w,initial
o,final
g,initial
u,final
d,initial
ang,final
m,initial
ing,final
x,initial
ia,final
w,initial
u,final
x,initial
u,final
m,initial
ing,final
y,initial
ang,final
s,initial
i,final
h,initial
ai,final
m,initial
ing,final
z,initial
ao,final
y,initial
i,final
sh,initial
i,final
m,initial
ing,final
zh,initial
en,final
y,initial
i,final
sh,initial
i,final
m,initial
ing,final
zh,initial
eng,final
l,initial
i,final
sh,initial
un,final
m,initial
ing,final
zh,initial
eng,final
y,initial
an,final
sh,initial
un,final
m,initial
ing,final
zh,initial
ong,final
y,initial
i,final
sh,initial
i,final
m,initial
ing,final
b,initial
ai,final
l,initial
iao,final
d,initial
ang,final
m,initial
ing,final
b,initial
ian,final
sh,initial
i,final
f,initial
ei,final
m,initial
ing,final
ch,initial
a,final
an,final
f,initial
ang,final
m,initial
ing,final
ch,initial
a,final
an,final
f,initial
ang,final
m,initial
ing,final
ch,initial
a,final
q,initial
iu,final
h,initial
ao,final
m,initial
ing,final
ch,initial
i,final
j,initial
iao,final
zh,initial
an,final
m,initial
ing,final
ch,initial
uang,final
j,initial
ing,final
j,initial
i,final
m,initial
ing,final
d,initial
e,final
w,initial
ei,final
x,initial
in,final
m,initial
ing,final
f,initial
a,final
b,initial
u,final
m,initial
ei,final
m,initial
ing,final
f,initial
a,final
ch,initial
i,final
f,initial
a,final
m,initial
ing,final
f,initial
a,final
sh,initial
en,final
l,initial
ing,final
m,initial
ing,final
g,initial
ong,final
zh,initial
eng,final
d,initial
ao,final
m,initial
ing,final
g,initial
ong,final
zh,initial
eng,final
q,initial
i,final
m,initial
ing,final
g,initial
ong,final
zh,initial
eng,final
y,initial
i,final
m,initial
ing,final
g,initial
uang,final
sh,initial
uo,final
l,initial
iang,final
m,initial
ing,final
g,initial
uang,final
z,initial
eng,final
l,initial
iang,final
m,initial
ing,final
g,initial
uang,final
zh,initial
eng,final
l,initial
iang,final
m,initial
ing,final
h,initial
un,final
zh,initial
eng,final
p,initial
ei,final
m,initial
ing,final
h,initial
