:VID(string),character_pinyin.tone:int
san3,3
bing1,1
you2,2
yong3,3
san4,4
dai4,4
heng2,2
men2,2
san4,4
hui1,1
jiong1,1
hu4,4
san4,4
ma3,3
xiu1,1
niu2,2
san4,4
shang1,1
chou3,3
hai4,4
san4,4
yan2,2
sui4,4
yu3,3
san4,4
zhen4,4
tou2,2
chao2,2
sang1,1
hu2,2
hao1,1
shi3,3
sang1,1
hu2,2
peng2,2
shi3,3
sang1,1
hu4,4
juan4,4
shu1,1
sang1,1
hu4,4
peng2,2
shu1,1
sang1,1
hu4,4
juan4,4
shu1,1
sang1,1
jian1,1
pu2,2
shang4,4
sang1,1
jian1,1
zhi1,1
yin1,1
sang1,1
jian1,1
zhi1,1
yong3,3
sang1,1
jian1,1
zhi1,1
yue1,1
sang1,1
luo4,4
wa3,3
jie3,3
sang1,1
shu1,1
weng4,4
you3,3
sang1,1
shu1,1
wei2,2
dai4,4
sang1,1
shu1,1
weng3,3
you3,3
sang1,1
tian2,2
bi4,4
hai3,3
sang1,1
tian2,2
cang1,1
hai3,3
sang1,1
tu3,3
chou2,2
miu4,4
sang1,1
tu3,3
zhi1,1
fang2,2
sang1,1
tu3,3
zhi1,1
mou2,2
sang1,1
yin1,1
bu4,4
xi3,3
sang1,1
yin1,1
wei4,4
yi2,2
sang1,1
yu2,2
mo4,4
jing3,3
sang1,1
yu2,2
mu4,4
jing3,3
sang1,1
yu2,2
zhi1,1
jing3,3
sang1,1
zhong1,1
zhi1,1
xi3,3
sang1,1
zhong1,1
zhi1,1
yue1,1
sang4,4
dan3,3
wang2,2
hun2,2
sang4,4
hun2,2
xiao1,1
hun2,2
sang4,4
dan3,3
you2,2
hun2,2
sang4,4
hun2,2
luo4,4
po4,4
sang4,4
hun2,2
shi1,1
po4,4
sang4,4
jia1,1
zhi1,1
gou3,3
sang4,4
jia1,1
zhi1,1
quan3,3
sang4,4
jin4,4
tian1,1
liang2,2
sang4,4
ming2,2
zhi1,1
tong4,4
sang4,4
quan2,2
ru3,3
guo2,2
sang4,4
shen1,1
shi1,1
jie2,2
sang4,4
shi1,1
ru3,3
guo2,2
sang4,4
tian1,1
hai4,4
li3,3
sang4,4
xin1,1
bing4,4
kuang2,2
sao1,1
dao4,4
yang3,3
chu4,4
sao1,1
shou3,3
chi2,2
chu2,2
sao1,1
shou3,3
nong4,4
zi1,1
sao1,1
tou2,2
mo1,1
er3,3
sao1,1
tou2,2
nong4,4
zi1,1
sao1,1
tou2,2
zhua1,1
er3,3
sao1,1
zhe,0
yang3,3
chu4,4
sao1,1
qing2,2
fu4,4
gu3,3
sao1,1
ren2,2
ci2,2
ke4,4
sao1,1
ren2,2
mo4,4
ke4,4
sao1,1
ren2,2
mo4,4
shi4,4
sao1,1
ren2,2
ya3,3
shi4,4
sao1,1
ren2,2
yi4,4
ke4,4
sao1,1
weng1,1
mo4,4
ke4,4
sao3,3
chu2,2
tian1,1
xia4,4
sao3,3
di4,4
chu1,1
men2,2
sao3,3
di4,4
ju4,4
jin4,4
sao3,3
di4,4
wu2,2
yi2,2
sao3,3
di4,4
wu2,2
yu2,2
sao3,3
di4,4
yi3,3
jin4,4
sao3,3
guo1,1
gua1,1
zao4,4
sao3,3
mei2,2
cai2,2
zi3,3
sao3,3
mu4,4
wang4,4
sang4,4
sao3,3
ta4,4
yi3,3
dai4,4
sao3,3
xue2,2
li2,2
ting2,2
sao3,3
xue2,2
qin2,2
qu2,2
sao3,3
ni4,4
shu1,1
yuan2,2
se4,4
dan3,3
bao1,1
tian1,1
se4,4
dan3,3
mi2,2
tian1,1
se4,4
dan3,3
ru2,2
tian1,1
se4,4
li4,4
dan3,3
bo2,2
se4,4
li4,4
nei4,4
ren3,3
se4,4
ren2,2
xing2,2
wei2,2
se4,4
ru2,2
si3,3
hui1,1
se4,4
ruo4,4
si3,3
hui1,1
se4,4
se4,4
ju4,4
quan2,2
se4,4
shou4,4
hun2,2
yu3,3
se4,4
shuai1,1
ai4,4
chi2,2
se4,4
yu2,2
yan2,2
lun4,4
se4,4
ji3,3
feng4,4
gong1,1
se4,4
tiao2,2
qin2,2
nong4,4
se4,4
nong4,4
qin2,2
tiao2,2
sen1,1
luo2,2
wan4,4
xiang4,4
sen1,1
yan2,2
bi4,4
lei3,3
seng1,1
duo1,1
zhou1,1
shao3,3
sha1,1
di2,2
zhi4,4
guo3,3
sha1,1
ji1,1
chi1,1
hou2,2
sha1,1
ji1,1
hai4,4
hou2,2
sha1,1
ji1,1
jing3,3
hou2,2
sha1,1
ji1,1
mo3,3
bo2,2
sha1,1
ji1,1
qu3,3
dan4,4
sha1,1
ji1,1
qu3,3
luan3,3
sha1,1
ji1,1
wei2,2
shu3,3
sha1,1
ji1,1
xia4,4
hou2,2
sha1,1
ma3,3
hui3,3
che1,1
sha1,1
qi1,1
qiu2,2
jiang4,4
sha1,1
qi4,4
teng2,2
teng2,2
sha1,1
ren2,2
fang4,4
huo3,3
sha1,1
ren2,2
mie4,4
kou3,3
sha1,1
ren2,2
ru2,2
cao3,3
sha1,1
ren2,2
ru2,2
hao1,1
sha1,1
ren2,2
ru2,2
ma2,2
sha1,1
ren2,2
ru2,2
tie3,3
sha1,1
ren2,2
ying2,2
ye3,3
sha1,1
ren2,2
yue4,4
huo4,4
sha1,1
shen1,1
bao4,4
guo2,2
sha1,1
shen1,1
cheng2,2
ren2,2
sha1,1
shen1,1
cheng2,2
yi4,4
sha1,1
shen1,1
zhi1,1
huo4,4
sha1,1
yi1,1
jing3,3
bai3,3
sha1,1
yi1,1
jing3,3
bai3,3
sha1,1
yi1,1
li4,4
bai3,3
sha1,1
yi1,1
li4,4
bai3,3
shai4,4
yi1,1
suo1,1
shi2,2
sha1,1
zhi4,4
jiao4,4
zi3,3
sha1,1
li3,3
tao2,2
jin1,1
sha,0
ou,0
xiang,0
ji,0
sha1,1
li3,3
tao2,2
jin1,1
sha1,1
yu3,3
bao4,4
lin2,2
sha1,1
yu3,3
er2,2
gui1,1
sha1,1
yu3,3
he2,2
lin2,2
sha3,3
tou2,2
sha3,3
nao3,3
sha4,4
xue4,4
wei2,2
meng2,2
sha4,4
fei4,4
ku3,3
xin1,1
sha4,4
fei4,4
xin1,1
ji1,1
sha4,4
you3,3
jie4,4
shi4,4
shai1,1
luo2,2
lei2,2
gu3,3
shan1,1
bao1,1
hai3,3
rong2,2
shan1,1
beng1,1
chuan1,1
jie2,2
shan1,1
beng1,1
di4,4
che4,4
shan1,1
beng1,1
di4,4
lie4,4
shan1,1
beng1,1
di4,4
ta1,1
shan1,1
beng1,1
di4,4
xian4,4
shan1,1
beng1,1
hai3,3
xiao4,4
shan1,1
beng1,1
shui3,3
jie2,2
shan1,1
beng1,1
zhong1,1
ying4,4
shan1,1
chang2,2
shui3,3
kuo4,4
shan1,1
chang2,2
shui3,3
yuan3,3
shan1,1
chuan1,1
mi3,3
ju4,4
shan1,1
fu1,1
shui3,3
huan4,4
shan,0
fu,0
zheng,0
zhuang,0
shan1,1
gao1,1
shui3,3
chang2,2
shan1,1
gao1,1
shui3,3
di1,1
shan1,1
gao1,1
shui3,3
xian3,3
shan1,1
gong1,1
dao3,3
zai3,3
shan1,1
guang1,1
shui3,3
se4,4
shan1,1
han2,2
shui3,3
leng3,3
shan1,1
he2,2
biao3,3
li3,3
shan1,1
hu1,1
hai3,3
xiao4,4
shan1,1
ji1,1
wu3,3
jing4,4
shan1,1
ji1,1
bo1,1
wei3,3
shan1,1
jie2,2
zao3,3
li4,4
shan1,1
ju1,1
shui3,3
zhi4,4
shan1,1
ku1,1
shi2,2
si3,3
shan1,1
kui1,1
yi1,1
kui4,4
shan1,1
lin2,2
yin3,3
yi4,4
shan1,1
liu4,4
chuan1,1
shi2,2
shan1,1
mei2,2
shui3,3
yan3,3
shan1,1
meng2,2
hai3,3
shi4,4
shan1,1
ming2,2
shui3,3
xiu4,4
shan1,1
ming2,2
gu3,3
ying4,4
shan1,1
mu4,4
zi4,4
kou4,4
shan1,1
nan2,2
hai3,3
bei3,3
shan1,1
qi1,1
gu3,3
yin3,3
shan1,1
qi1,1
gu3,3
yin3,3
shan1,1
qing1,1
shui3,3
xiu4,4
shan1,1
qiong2,2
shui3,3
duan4,4
shan1,1
qiong2,2
shui3,3
jin4,4
shan1,1
qiong2,2
shui3,3
jue2,2
shan1,1
rong2,2
hai3,3
na4,4
shan1,1
shui3,3
xiang1,1
lian2,2
shan1,1
tong2,2
shi2,2
lan4,4
shan1,1
tui2,2
mu4,4
huai4,4
shan1,1
xing2,2
hai3,3
xiu3,3
shan1,1
yao2,2
hai3,3
cuo4,4
shan1,1
yao2,2
ye3,3
su4,4
shan1,1
yao1,1
ye3,3
fu4,4
shan1,1
yao2,2
di4,4
dong4,4
shan1,1
yao2,2
lu4,4
yuan3,3
shan1,1
yao2,2
shui3,3
yuan3,3
shan1,1
yin1,1
cheng2,2
xing1,1
shan1,1
yin1,1
ye4,4
xue3,3
shan1,1
yin2,2
ze2,2
chang4,4
shan1,1
zhen1,1
hai3,3
cuo4,4
shan1,1
zhen1,1
hai3,3
wei4,4
shan1,1
zhi3,3
chuan1,1
xing2,2
shan1,1
zhi4,4
yuan1,1
zi1,1
shan1,1
zhong1,1
zai3,3
xiang4,4
shan1,1
zhong4,4
shui3,3
fu4,4
shan1,1
zou1,1
hai3,3
shi4,4
shan1,1
zou1,1
hai3,3
shi4,4
shan1,1
fan2,2
jiu4,4
jian3,3
shan1,1
hua2,2
jiu4,4
su4,4
shan1,1
fan2,2
jiu4,4
jian3,3
shan1,1
shan1,1
lai2,2
chi2,2
shan1,1
hu2,2
zai4,4
wang3,3
shan1,1
shan1,1
lai2,2
chi2,2
shan1,1
feng1,1
dian3,3
huo3,3
shan1,1
ran2,2
lei4,4
xia4,4
shan3,3
shuo4,4
qi2,2
ci2,2
shan3,3
shuo4,4
qi2,2
ci2,2
shan4,4
pi2,2
shan4,4
lian3,3
shan4,4
ya2,2
xian2,2
ke1,1
shan1,1
yan3,3
pu1,1
mei2,2
shan4,4
feng1,1
dian3,3
huo3,3
shan4,4
huo3,3
zhi3,3
fei4,4
shan4,4
xi2,2
wen1,1
zhen3,3
shan1,1
zhen3,3
wen1,1
chuang2,2
shan4,4
zhen3,3
wen1,1
qin1,1
shan1,1
zhen3,3
wen1,1
xi2,2
shan4,4
ba4,4
gan1,1
xiu1,1
shan4,4
ba4,4
gan1,1
xiu1,1
shan4,4
cai2,2
nan2,2
she3,3
shan4,4
dao1,1
er2,2
cang2,2
shan4,4
jia4,4
er2,2
gu1,1
shan4,4
ma3,3
shu2,2
ren2,2
shan4,4
mei2,2
shan4,4
yan3,3
shan4,4
men2,2
nan2,2
kai1,1
shan4,4
nan2,2
xin4,4
nv3,3
shan4,4
qi2,2
zhe3,3
duo4,4
shan4,4
qi4,4
ying2,2
ren2,2
shan4,4
shan4,4
cong2,2
chang2,2
shan4,4
shan4,4
wu4,4
e4,4
shan4,4
shi3,3
ling4,4
zhong1,1
shan4,4
shi3,3
shan4,4
zhong1,1
shan4,4
song4,4
shan4,4
dao3,3
shan4,4
wei2,2
shuo1,1
ci2,2
shan4,4
wen2,2
neng2,2
wu3,3
shan4,4
you2,2
zhe3,3
ni4,4
shan4,4
you3,3
shan4,4
bao4,4
shan4,4
yu3,3
ren2,2
jiao1,1
shan4,4
zi4,4
wei2,2
mou2,2
shan4,4
jia3,3
zhi4,4
bing1,1
shan4,4
he4,4
zhuan1,1
qiu1,1
shan4,4
zuo4,4
wei1,1
fu2,2
shang1,1
feng1,1
bai4,4
hua4,4
shang1,1
feng1,1
bai4,4
su2,2
shang1,1
gong1,1
zhi1,1
niao3,3
shang1,1
hua4,4
bai4,4
su2,2
shang1,1
jiao4,4
bai4,4
su2,2
shang1,1
jin1,1
dong4,4
gu3,3
shang1,1
tian1,1
hai4,4
li3,3
shang1,1
xin1,1
can3,3
mu4,4
shang1,1
xin1,1
hao1,1
mu4,4
shang1,1
xin1,1
ji2,2
shou3,3
shang1,1
yan2,2
zha1,1
yu3,3
shang1,1
yi2,2
xia4,4
ding3,3
shang1,1
yi2,2
zhou1,1
ding3,3
shang1,1
jiu3,3
dou4,4
rou4,4
shang3,3
bu4,4
dang1,1
gong1,1
shang3,3
bu4,4
yu2,2
ri4,4
shang3,3
bu4,4
yu2,2
shi2,2
shang3,3
fa2,2
bu4,4
ming2,2
shang3,3
fa2,2
fen1,1
ming2,2
shang3,3
fa2,2
xin4,4
ming2,2
shang3,3
fa2,2
yan2,2
ming2,2
shang3,3
gao1,1
fa2,2
xia4,4
shang3,3
gong1,1
fa2,2
zui4,4
shang3,3
lao2,2
fa2,2
zui4,4
shang3,3
li4,4
zhu1,1
bi4,4
shang3,3
qi2,2
xi1,1
yi2,2
shang3,3
shan4,4
fa2,2
e4,4
shang3,3
shan4,4
fa2,2
fou3,3
shang3,3
tong2,2
fa2,2
yi4,4
shang3,3
xian2,2
fa2,2
bao4,4
shang3,3
xian2,2
shi3,3
neng2,2
shang3,3
xin1,1
le4,4
shi4,4
shang3,3
xin1,1
yue4,4
mu4,4
shang3,3
xin4,4
fa2,2
bi4,4
shang3,3
xin4,4
fa2,2
ming2,2
shang3,3
yi1,1
quan4,4
bai3,3
shang3,3
yi1,1
quan4,4
zhong4,4
shang4,4
bing1,1
fa2,2
mou2,2
shang4,4
chan3,3
xia4,4
du2,2
shang4,4
cuan4,4
xia4,4
tiao4,4
shang4,4
dang1,1
xue2,2
guai1,1
shang4,4
fang1,1
bao3,3
jian4,4
shang4,4
gan1,1
duo1,1
ti1,1
shang4,4
gen1,1
da4,4
qi4,4
shang4,4
hao3,3
xia4,4
shen4,4
shang4,4
he2,2
xia4,4
mu4,4
shang4,4
jiao1,1
bu4,4
chan3,3
shang4,4
zheng1,1
xia4,4
bao4,4
shang4,4
ling2,2
xia4,4
ti4,4
shang4,4
lou2,2
qu4,4
ti1,1
shang4,4
lou4,4
xia4,4
shi1,1
shang4,4
man4,4
xia4,4
bao4,4
shang4,4
man4,4
xia4,4
bao4,4
shang4,4
nan2,2
luo4,4
bei3,3
shang4,4
pian1,1
shang4,4
lun4,4
shang4,4
qin2,2
xia4,4
shun4,4
shang4,4
qing2,2
xia4,4
da2,2
shang4,4
shu4,4
ba2,2
ti1,1
shang4,4
ti4,4
xia4,4
ling2,2
shang4,4
tian1,1
ru4,4
di4,4
shang4,4
xia4,4
jiao1,1
kun4,4
shang4,4
xia4,4
qi2,2
shou3,3
shang4,4
xia4,4
tong2,2
men2,2
shang4,4
xia4,4
tong2,2
xin1,1
shang4,4
xia4,4
tong2,2
yu4,4
shang4,4
xia4,4
yi1,1
xin1,1
shang4,4
xing2,2
xia4,4
xiao4,4
shang4,4
yi1,1
yi1,1
guo2,2
shang4,4
yi4,4
xia4,4
lou4,4
shang4,4
yu3,3
pang2,2
feng1,1
shang4,4
yuan2,2
xia4,4
tui1,1
shang4,4
zheng1,1
xia4,4
bao4,4
shang4,4
zhi4,4
xia4,4
yu2,2
shang4,4
xu1,1
zhong1,1
kui4,4
shao1,1
guan1,1
da3,3
jie2,2
shao1,1
mei2,2
zhi1,1
ji2,2
shao1,1
qin2,2
zhu3,3
he4,4
shao1,1
xi1,1
guan1,1
huo3,3
shao1,1
sheng4,4
yi1,1
chou2,2
shao1,1
xun4,4
yi1,1
chou2,2
shao1,1
zong4,4
ji2,2
shi4,4
shao2,2
shui3,3
yi1,1
luan2,2
shao2,2
hua2,2
ru2,2
shi3,3
shao2,2
yan2,2
zhi4,4
chi3,3
shao3,3
an1,1
wu2,2
zao4,4
shao3,3
an1,1
wu2,2
zao4,4
shao4,4
bu4,4
geng1,1
shi4,4
shao4,4
bu4,4
jing1,1
shi4,4
shao4,4
cheng2,2
ruo4,4
xing4,4
shao3,3
chi1,1
jian3,3
yong4,4
shao3,3
jian4,4
duo1,1
guai4,4
shao4,4
nian2,2
lao3,3
cheng2,2
shao3,3
nian2,2
lao3,3
cheng2,2
shao3,3
qi4,4
wu2,2
li4,4
shao3,3
si1,1
gua3,3
yu4,4
shao3,3
tiao2,2
shi1,1
jiao4,4
shao3,3
tou2,2
que1,1
wei3,3
shao4,4
xiao3,3
wu2,2
cai1,1
shao3,3
yan2,2
gua3,3
yu3,3
shao3,3
zong4,4
ji2,2
shi4,4
she2,2
bi4,4
chun2,2
jiao1,1
she2,2
bi4,4
er3,3
long2,2
she2,2
duan1,1
yue4,4
dan4,4
she2,2
feng1,1
ru2,2
huo3,3
she2,2
jian1,1
kou3,3
kuai4,4
she2,2
jian4,4
chun2,2
qiang1,1
she2,2
jiao3,3
bu4,4
xia4,4
she2,2
qiao2,2
bu4,4
xia4,4
she2,2
zhan4,4
qun2,2
ru2,2
she2,2
kou3,3
feng1,1
zhen1,1
she2,2
shi2,2
jing1,1
tun1,1
she2,2
tou2,2
shu3,3
yan3,3
she2,2
xie1,1
wei2,2
xin1,1
she2,2
xie1,1
xin1,1
chang2,2
she2,2
xin1,1
fo2,2
kou3,3
she2,2
ying3,3
bei1,1
gong1,1
she2,2
yu4,4
tun1,1
xiang4,4
she3,3
ben3,3
qiu2,2
mo4,4
she3,3
ben3,3
zhu2,2
mo4,4
she3,3
ce4,4
zhui1,1
yang2,2
she3,3
duan3,3
qu3,3
chang2,2
she3,3
ji3,3
cong2,2
ren2,2
she3,3
ji3,3
jiu4,4
ren2,2
she3,3
ji3,3
jiu4,4
ren2,2
she3,3
ji3,3
wei4,4
gong1,1
she3,3
ji3,3
wei4,4
ren2,2
she3,3
ji3,3
yun2,2
ren2,2
she3,3
jin4,4
ji2,2
yuan3,3
she3,3
jin4,4
qiu2,2
yuan3,3
she3,3
jin4,4
wu4,4
yuan3,3
she3,3
jiu4,4
mou2,2
xin1,1
she3,3
shen1,1
qiu2,2
fa3,3
she3,3
shen1,1
wei2,2
guo2,2
she3,3
sheng1,1
qu3,3
yi4,4
she3,3
sheng1,1
wang4,4
si3,3
she3,3
si3,3
wang4,4
sheng1,1
she3,3
wo3,3
qi2,2
shui2,2
she4,4
shen1,1
chu3,3
di4,4
she4,4
xin1,1
chu3,3
lv4,4
she4,4
xin1,1
ji1,1
lv4,4
she4,4
hui4,4
xian2,2
da2,2
she4,4
shu3,3
cheng2,2
hu2,2
she4,4
wei1,1
shan4,4
shi4,4
she4,4
yan4,4
qiu1,1
hong2,2
she4,4
li4,4
gu1,1
ming2,2
she4,4
shi2,2
yin3,3
yu3,3
she4,4
xiang4,4
zhi3,3
ti2,2
she4,4
ying3,3
han2,2
sha1,1
she4,4
yu2,2
zhi3,3
tian1,1
she4,4
bi3,3
cheng2,2
qu4,4
she4,4
hai3,3
deng1,1
shan1,1
she4,4
guo4,4
you4,4
zui4,4
she4,4
po4,4
gou1,1
hun2,2
she4,4
wei1,1
shan4,4
shi4,4
shen1,1
huo4,4
wu2,2
liang2,2
shen1,1
yuan1,1
tu3,3
qi4,4
shen1,1
tou2,2
suo1,1
jing3,3
shen1,1
tou2,2
tan4,4
nao3,3
shen1,1
yuan1,1
li3,3
wang3,3
shen1,1
bai4,4
ming2,2
hui1,1
shen1,1
bai4,4
ming2,2
lie4,4
shen1,1
bu4,4
you2,2
ji3,3
shen1,1
bu4,4
you2,2
zhu3,3
shen1,1
bu4,4
yu4,4
shi2,2
shen1,1
cao1,1
jing3,3
jiu4,4
shen1,1
dan1,1
li4,4
bo2,2
shen1,1
dang1,1
qi2,2
jing4,4
shen1,1
dang1,1
shi3,3
shi2,2
shen1,1
fei1,1
mu4,4
shi2,2
shen1,1
fei4,4
ming2,2
lie4,4
shen1,1
hou4,4
xiao1,1
tiao2,2
shen1,1
huai2,2
liu4,4
jia3,3
shen1,1
ji4,4
hu3,3
wen3,3
shen1,1
jia1,1
xing4,4
ming4,4
shen1,1
jia4,4
bai3,3
bei4,4
shen1,1
jing1,1
bai3,3
zhan4,4
shen1,1
li4,4
qi2,2
jing4,4
shen1,1
lin2,2
qi2,2
jing4,4
shen1,1
ming2,2
ju4,4
bai4,4
shen1,1
ming2,2
ju4,4
mie4,4
shen1,1
ming2,2
ju4,4
tai,0
shen1,1
ming2,2
liang3,3
tai,0
shen1,1
qiang2,2
li4,4
zhuang4,4
shen1,1
qing1,1
yan2,2
wei1,1
shen1,1
shou3,3
yi4,4
chu4,4
shen1,1
shou3,3
yi4,4
di4,4
shen1,1
ti3,3
fa4,4
fu1,1
shen1,1
ti3,3
li4,4
xing2,2
shen1,1
tui4,4
gong1,1
cheng2,2
shen1,1
wai4,4
zhi1,1
wu4,4
shen1,1
wei1,1
li4,4
bao2,2
shen1,1
wei1,1
yan2,2
qing1,1
shen1,1
wu2,2
chang2,2
chu4,4
shen1,1
wu2,2
chang2,2
wu4,4
shen1,1
wu2,2
cun4,4
lv3,3
shen1,1
wu2,2
cun4,4
tie3,3
shen1,1
wu2,2
fen1,1
wen2,2
sheng,0
wu,0
li,0
zhui,0
shen1,1
wu2,2
wan2,2
fu1,1
shen1,1
wu2,2
ze2,2
xing2,2
shen1,1
xian1,1
chao2,2
lu4,4
shen1,1
xian1,1
shi4,4
zhong4,4
shen1,1
xian1,1
shi4,4
zu2,2
shen1,1
xian3,3
ming2,2
yang2,2
shen1,1
xin1,1
jiao1,1
bing4,4
shen1,1
xin1,1
jiao1,1
cui4,4
shen1,1
yao2,2
xin1,1
er3,3
shen1,1
yuan3,3
xin1,1
jin4,4
shen1,1
zuo4,4
shen1,1
dang1,1
shen1,1
ao4,4
mo4,4
ce4,4
shen1,1
bi4,4
gu4,4
ju4,4
shen1,1
bi4,4
gu4,4
ju4,4
shen1,1
bi4,4
gu4,4
lei3,3
shen1,1
bu4,4
ke3,3
ce4,4
shen1,1
cang2,2
ruo4,4
xu1,1
shen1,1
chou2,2
da4,4
hen4,4
shen1,1
chou2,2
xiu3,3
yuan4,4
shen1,1
chou2,2
zhong4,4
yuan4,4
shen1,1
chou2,2
da4,4
hen4,4
shen1,1
ci4,4
shu4,4
sui3,3
shen1,1
de2,2
ren2,2
xin1,1
shen1,1
wu4,4
tong4,4
ji2,2
shen1,1
wu4,4
tong4,4
ji2,2
shen1,1
wu4,4
tong4,4
jue2,2
shen1,1
gen1,1
gu4,4
ben3,3
shen1,1
gen1,1
gu4,4
di3,3
shen1,1
gen1,1
gu4,4
di4,4
shen1,1
gen1,1
ning2,2
ji2,2
shen1,1
gen1,1
pan2,2
jie2,2
shen1,1
geng1,1
ban4,4
ye4,4
shen1,1
geng1,1
yi4,4
nou4,4
shen1,1
gou1,1
bi4,4
lei3,3
shen1,1
gou1,1
gao1,1
lei3,3
shen1,1
gou1,1
gu4,4
lei3,3
shen1,1
gu3,3
wei2,2
ling2,2
shen1,1
ji4,4
yuan3,3
lv4,4
shen1,1
jian1,1
ju4,4
hua2,2
shen1,1
jian4,4
yuan3,3
lv4,4
shen1,1
jiong1,1
gu4,4
yao4,4
shen1,1
ju1,1
jian3,3
chu1,1
shen1,1
li4,4
qian3,3
qi4,4
shen1,1
ming2,2
da4,4
yi4,4
shen1,1
ming2,2
fei4,4
fu3,3
shen1,1
mou2,2
yuan3,3
lv4,4
shen1,1
mou2,2
yuan3,3
lve4,4
shen1,1
qie4,4
zhu4,4
bai2,2
shen1,1
qie4,4
zhu4,4
ming2,2
shen1,1
qie1,1
zhe,0
bai2,2
shen1,1
qie1,1
zhe,0
ming2,2
shen1,1
qing2,2
di3,3
li3,3
shen1,1
qing2,2
gu4,4
jian4,4
shen1,1
qing2,2
hou4,4
yi4,4
shen1,1
qing2,2
hou4,4
yi4,4
shen1,1
ren2,2
hou4,4
ze2,2
shen1,1
ru4,4
gao1,1
huang1,1
shen1,1
ru4,4
gu3,3
sui3,3
shen1,1
ru4,4
qian3,3
chu1,1
shen1,1
ru4,4
ren2,2
xin1,1
shen1,1
ru4,4
xian3,3
chu1,1
shen1,1
shan1,1
chang2,2
gu3,3
shen1,1
shan1,1
lao3,3
lin2,2
shen1,1
shan1,1
mi4,4
lin2,2
shen1,1
shan1,1
qiong2,2
gu3,3
shen1,1
shan1,1
qiong2,2
lin2,2
shen1,1
shan1,1
ye3,3
ao4,4
shen1,1
shan1,1
you1,1
gu3,3
shen1,1
si1,1
ku3,3
suo3,3
shen1,1
si1,1
shu2,2
lv4,4
shen1,1
si1,1
yuan3,3
lv4,4
shen1,1
tu2,2
yuan3,3
suan4,4
shen1,1
wei2,2
zhong4,4
lv4,4
shen1,1
wen2,2
da4,4
yi4,4
shen1,1
wen2,2
fu4,4
hui4,4
shen1,1
wen2,2
fu4,4
hui4,4
shen1,1
wen2,2
jun4,4
fa3,3
shen1,1
wen2,2
qiao3,3
di3,3
shen1,1
wen2,2
qu3,3
she2,2
shen1,1
wen2,2
zhou1,1
na4,4
shen1,1
wen2,2
zhou1,1
na4,4
shen1,1
xin4,4
bu4,4
yi2,2
shen1,1
you2,2
yuan3,3
ji4,4
shen1,1
zhai2,2
da4,4
yuan4,4
shen1,1
zhi1,1
zhuo2,2
jian4,4
shen1,1
zhong1,1
du3,3
xing2,2
shen1,1
zhong1,1
ken3,3
qing4,4
shen1,1
zhong1,1
yin3,3
hou4,4
shen2,2
an1,1
qi4,4
ji2,2
shen2,2
bing1,1
tian1,1
jiang1,1
shen2,2
bu4,4
fu4,4
ti3,3
shen2,2
bu4,4
shou1,1
she3,3
shen2,2
bu4,4
shou3,3
she3,3
shen2,2
cai3,3
fei1,1
yang2,2
shen2,2
cai3,3
huan4,4
fa1,1
shen2,2
cai3,3
yi4,4
ran2,2
shen2,2
cai3,3
yi4,4
yi4,4
shen2,2
cai3,3
ying1,1
ba2,2
shen2,2
cang2,2
gui3,3
fu2,2
shen2,2
cha4,4
gui3,3
qian3,3
shen2,2
chai1,1
gui3,3
shi3,3
shen2,2
chao1,1
xing2,2
yue4,4
shen2,2
chi2,2
li4,4
kun4,4
shen2,2
chi4,4
dian4,4
ji1,1
shen2,2
chou2,2
gui3,3
ku1,1
shen2,2
chu1,1
gui3,3
mo4,4
shen2,2
chu1,1
gui3,3
ru4,4
shen2,2
dao4,4
zhi1,1
bi3,3
shen2,2
dao4,4
she4,4
jiao4,4
shen2,2
duan3,3
qi4,4
fu2,2
shen2,2
er2,2
ming2,2
zhi1,1
shen2,2
fei1,1
qi4,4
yang2,2
shen2,2
fei1,1
se4,4
wu3,3
shen2,2
gong1,1
gui3,3
fu3,3
shen2,2
gong1,1
gui3,3
li4,4
shen2,2
gong1,1
tian1,1
qiao3,3
shen2,2
gong1,1
yi4,4
jiang4,4
shen2,2
gong1,1
sheng4,4
hua4,4
shen2,2
gui3,3
bu4,4
ce4,4
shen2,2
gui3,3
mo4,4
ce4,4
shen2,2
gui3,3
nan2,2
ce4,4
shen2,2
hao2,2
gui3,3
ku1,1
shen2,2
hao2,2
gui3,3
ku1,1
shen2,2
hao4,4
gui3,3
qi4,4
shen2,2
hu1,1
qi2,2
ji4,4
shen2,2
hu1,1
qi2,2
shen2,2
shen2,2
hua2,2
gui3,3
jiao4,4
shen2,2
hui4,4
xin1,1
rong2,2
shen2,2
hun2,2
dang4,4
chen2,2
shen2,2
hun2,2
dian1,1
dao3,3
shen2,2
hun2,2
fei1,1
yue4,4
shen2,2
hun2,2
piao1,1
dang4,4
shen2,2
hun2,2
yao2,2
dang4,4
shen2,2
ji1,1
gui3,3
xie4,4
shen2,2
ji1,1
miao4,4
suan4,4
shen2,2
jian1,1
ju4,4
du4,4
shen2,2
jian1,1
ju4,4
hua2,2
shen2,2
xian2,2
qi4,4
ding4,4
shen2,2
jiao1,1
gui3,3
lan4,4
shen2,2
jing1,1
cuo4,4
luan4,4
shen2,2
jing1,1
guo4,4
min3,3
shen2,2
lai2,2
qi4,4
wang4,4
shen2,2
lai2,2
zhi1,1
bi3,3
shen2,2
ling3,3
yi4,4
de2,2
shen2,2
